# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

rw: Leta Zunze Ubumwe z’Amerika
sa: अमेरिका संयुक्त संस्थानः
sah: Америка Холбоһуктаах Штааттара
sc: Istados Unidos de Amèrica
scn: Stati Uniti
sco: Unitit States
sd: آمريڪا
se: Amerihká ovttastuvvan stáhtat
sg: ÂKödörö-ôko tî Amerîka
sh: Sjedinjene Američke Države
si: ඇමරිකානු එක්සත් ජනපදය
simple: United States
sk: Spojené štáty
sl: Združene države Amerike
sm: Iunaite Sitete o Amerika
sn: United States of America
so: Mareykanka
sq: Shtetet e Bashkuara të Amerikës
sr: Сједињене Америчке Државе, САД, УСА, SAD, USA, Sjedinjene Države, Сједињене Државе
sr-ec:Сједињене Америчке Државе
sr-el:Sjedinjene Američke Države
srn: Kondre Makandrameki
ss: IMelika
stq: Fereende Stoaten fon Amerikoa
su: Amérika Sarikat
sv: USA, Amerikas förenta stater, Förenta staterna, United States of America, United States
sw: Marekani
szl: Zjednoczůne Sztaty
ta: அமெரிக்க ஐக்கிய நாடு, ஐக்கிய நாடுகள், அமெரிக்கா
te: అమెరికా సంయుక్త రాష్ట్రాలు
tet: Estadu Naklibur Sira Amérika Nian
tg: Иёлоти Муттаҳидаи Амрико
th: สหรัฐอเมริกา, สหรัฐฯ, USA, ประเทศสหรัฐอเมริกา, สหรัฐ, ประเทศอเมริกา, United States, U.S., United States of America
tk: Amerikanyň Birleşen Ştatlary
tl: Estados Unidos
tn: USA
to: Puleʻanga fakatahataha ʻAmelika
tokipona: ma Mewika
tpi: Ol Yunaitet Stet
tr: Amerika Birleşik Devletleri
ts: United States
tt: Америка Кушма Штатлары
tw: USA
ty: Fenua Marite
udm: Америкалэн Огазеяськем Штатъёсыз
ug: ئامېرىكا قوشما شىتاتلىرى
uk: Сполучені Штати Америки, США, ЗДА, З'єднані Держави Америки, Злучені Держави Америки
ur: ریاستہائے متحدہ امریکہ
uz: Amerika Qoʻshma Shtatlari
vec: Stati Unii de ła Mèrica
vep: Amerikan Ühtenzoittud Valdkundad
vi: Hoa Kỳ
vls: Verênigde Stoaten van Amerika
vo: Lamerikän
wa: Estats Unis
war: Estados Unidos
wo: Diiwaan yu Bennoo
wuu: 美利坚合众国
xal: Америкин Ниицәтә Орн Нутгуд
xh: IYunayithedi Steyitsi
xmf: ამერიკაშ აკოართაფილი შტატეფი
yi: פאראייניקטע שטאטן פון אמעריקע
yo: Àwọn Ìpínlẹ̀ Aṣọ̀kan Amẹ́ríkà
yue: 美國
za: Meijgoz
zea: Vereênigde Staeten
zh: 美国, 美利坚合众国, 花旗国
zh-classical:美國
zh-cn:美国, 美利坚合众国, 花旗国
zh-hans:美国, 美利坚合众国, 花旗国
zh-hant:美國, 美利堅合眾國, 花旗國
zh-hk:美國, 美利堅合眾國, 花旗國
zh-min-nan:Bí-kok
zh-mo:美國, 美利堅合眾國, 花旗國
zh-my:美国, 美利坚合众国, 花旗国
zh-sg:美国, 美利坚合众国, 花旗国
zh-tw:美國, 美利堅合眾國, 花旗國
zh-yue:美國
zu: IMelika
country_code_2:en: US
country_code_3:en: USA
language_codes:en: en

en: Uruguay, Oriental Republic of Uruguay, Eastern Republic of Uruguay, República Oriental del Uruguay, UY, URY
ace: Uruguay
af: Uruguay
als: Uruguay
am: ኡራጓይ
an: Uruguai
ang: Uruguay
ar: أوروغواي
arz: اوروجواى
ast: Uruguái
ay: Uruwayi
az: Uruqvay
ba: Уругвай
bat-smg:Urugvajos
bcl: Uruguay
be: Уругвай
be-x-old:Уругвай
bg: Уругвай
bi: Uruguay
bn: উরুগুয়ে
bo: ཨུ་རུ་གུ་ཡེ།
bpy: উরুগুয়ে
br: Uruguay
bs: Urugvaj
bxr: Уругвай
ca: Uruguai
cbk-zam:Uruguay
ce: Уругвай
ceb: Uruguay
ckb: ئوروگوای
co: Uruguay
crh: Urugvay
cs: Uruguay
cu: Оуроугваи
cv: Уругвай
cy: Uruguay
da: Uruguay
de: Uruguay, República Oriental del Uruguay, Republik Östlich des Uruguay
de-ch:Uruguay
de-formal:Uruguay
diq: Uruguay
dsb: Uruguay
dv: އުރުގުއޭ
ee: Uruguay
el: Ουρουγουάη
en-ca:Uruguay
en-gb:Uruguay
eo: Urugvajo
es: Uruguay, República Oriental del Uruguay
et: Uruguay
eu: Uruguai
ext: Uruguai
fa: اروگوئه
fi: Uruguay
fiu-vro:Uruguay
fo: Uruguei
fr: Uruguay
frp: Urugoayi
frr: Uruguay
fy: Urûguay
ga: Uragua
gag: Urugvay
gd: Uruguaidh
gl: Uruguai - Uruguay
gn: Uruguái
gsw: Uruguay
gu: ઉરુગ્વે
gv: Yn Ooraguay
hak: Vû-lâ-kûi
he: אורוגוואי
hi: उरुग्वे
hif: Uruguay
hr: Urugvaj
hsb: Uruguay
ht: Irigwe
hu: Uruguay
hy: Ուրուգվայ
ia: Uruguay
id: Uruguay
ie: Uruguay
ilo: Uruguay
io: Uruguay
is: Úrúgvæ
it: Uruguay
ja: ウルグアイ, ウルグアイ東方共和国, ウルグァイ
jbo: uruguais
jv: Uruguay
ka: ურუგვაი
kk: Уругвай
kl: Uruguay
kn: ಉರುಗ್ವೆ
ko: 우루과이
ku: Ûrûguay
kw: Urugway
la: Uraquaria
lad: Uruguay
lb: Uruguay
lez: Уругвай
li: Uruguay
lij: Uruguay
lmo: Uruguay
ln: Ulugwai
lt: Urugvajus
ltg: Urugvajs
lv: Urugvaja
mhr: Уругвай
mk: Уругвај
ml: ഉറുഗ്വേ
mn: Уругвай
mr: उरुग्वे
mrj: Уругвай
ms: Uruguay
mt: Urugwaj
my: ဥရုဂွေးနိုင်ငံ
nah: Uruguay
nap: Uruguay
nb: Uruguay
nds: Uruguay
ne: उरुग्वाइ
nl: Uruguay
nn: Uruguay
nov: Uruguay
nv: Táłtłʼááh Chʼosh Bitooh
oc: Uruguai
or: ଉରୁଗୁଏ
os: Уругвай
pa: ਉਰੂਗੁਏ
pag: Uruguay
pam: Uruguay
pap: Uruguay
pdc: Uruguay
pl: Urugwaj
pms: Uruguay
pnb: یوراگوۓ
pt: Uruguai
pt-br:Uruguai, República Oriental do Uruguai
qu: Uruwayi
rm: Uruguay
rmy: Uruguay
rn: Uruguay
ro: Uruguay
ru: Уругвай
rw: Irigwe
sa: उरुग्वाय
sah: Уругуай
sc: Uruguay
scn: Uruguai
sco: Uruguay
se: Uruguay
sh: Urugvaj
si: උරුගුවායි
simple: Uruguay
sk: Uruguaj
sl: Urugvaj
so: Uruguay
sq: Uruguaji
sr: Уругвај
sr-ec:Уругвај
sr-el:Urugvaj
su: Uruguay
sv: Uruguay
sw: Uruguay
szl: Urugwaj
ta: உருகுவை, உருகுவே
tet: Uruguai
tg: Уругуай
th: ประเทศอุรุกวัย
tl: Urugway
tokipona: ma Ulukawi
tr: Uruguay
tt: Уругвай
ug: ئۇرۇگۋاي
uk: Уругвай
ur: یوراگوئے
uz: Urugvay
vec: Uruguay
vi: Uruguay
vo: Luruguyän
wa: Ourougway
war: Uruguay
wo: Uruguwaay
wuu: 乌拉圭
xal: Уругаймудин Орн
yi: אורוגוויי
yo: Urugúáì
yue: 烏拉圭
zea: Uruguay
zh: 乌拉圭, 烏拉圭東岸共和國
zh-cn:乌拉圭, 乌拉圭东岸共和国
zh-hans:乌拉圭, 乌拉圭东岸共和国
zh-hant:烏拉圭, 烏拉圭東岸共和國
zh-hk:乌拉圭, 烏拉圭東岸共和國
zh-min-nan:Uruguay
zh-mo:乌拉圭, 烏拉圭東岸共和國
zh-my:乌拉圭, 乌拉圭东岸共和国
zh-sg:乌拉圭, 乌拉圭东岸共和国
zh-tw:烏拉圭, 烏拉圭東岸共和國
zh-yue:烏拉圭
country_code_2:en: UY
country_code_3:en: URY
language_codes:en: es

en: Uzbekistan, Republic of Uzbekistan, UZ, UZB
ace: Uzbèkistan
af: Oesbekistan
als: Usbekistan
am: ኡዝቤኪስታን
an: Uzbekistán
ang: Usbecistan
ar: أوزبكستان
arc: ܐܘܙܒܩܣܛܐܢ
arz: اوزبيكيستان
ast: Uzbequistán
az: Özbəkistan
ba: Үзбәкстан
bar: Usbekistan
bat-smg:Ozbėkistans
bcl: Usbekistan
be: Узбекістан
be-tarask:Узбэкістан, Рэспубліка Ўзбэкістан
be-x-old:Узбэкістан
bg: Узбекистан
bn: উজবেকিস্তান
bo: ཨུ་ཟ་བྷེ་ཁི་སི་ཐན།
bpy: উজবেকিস্তান
br: Ouzbekistan
bs: Uzbekistan
bug: Uzbekistan
bxr: Узбекистан
ca: Uzbekistan
ce: Узбекийн Пачхьалкх
ceb: Uzbekistan
chr: ᎤᏍᏇᎩᏍᏔᏂ
ckb: ئوزبەکستان
crh: Özbekistan
cs: Uzbekistán
csb: Ùzbekistan
cv: Ӳспекстан
cy: Uzbekistan
da: Usbekistan
de: Usbekistan
de-ch:Usbekistan
de-formal:Usbekistan
diq: Ozbekıstan
dsb: Usbekska
dv: އުޒްބެކިސްތާން
dz: ཨུཛ་བེ་ཀིསི་ཏཱན་
ee: Uzbekistan
el: Ουζμπεκιστάν
en-ca:Uzbekistan
en-gb:Uzbekistan
eo: Uzbekujo
es: Uzbekistán
et: Usbekistan
eu: Uzbekistan
ext: Uzbequistán
fa: ازبکستان
fi: Uzbekistan
fiu-vro:Usbekistan
fo: Usbekistan
fr: Ouzbékistan
frp: Ozbèquistan
fy: Oezbekistan
ga: An Úisbéiceastáin
gag: Özbekistan
gd: Usbagastàn
gl: Usbequistán - O‘zbekiston
gsw: Usbekistan
gu: ઉઝબેકિસ્તાન
gv: Yn Oosbeckistaan
hak: Vû-tsṳ̂-phe̍t-khiet-sṳ̂-thán
he: אוזבקיסטן
hi: उज़्बेकिस्तान
hif: Uzbekistan
hr: Uzbekistan
hsb: Uzbekistan
ht: Ouzbekistan
hu: Üzbegisztán
hy: Ուզբեկստան
ia: Uzbekistan
id: Uzbekistan
ie: Uzbekistan
ilo: Uzbekistan
io: Uzbekistan
is: Úsbekistan
it: Uzbekistan, Repubblica dell'Uzbekistan
ja: ウズベキスタン, ウズベク
jv: Uzbekistan
ka: უზბეკეთი
kaa: O'zbekstan
kbd: Узбэчыстэн
kk: Өзбекстан
kn: ಉಜ್ಬೇಕಿಸ್ಥಾನ್
ko: 우즈베키스탄, 우즈벡
ku: Ûzbêkistan
kv: Узбекистан
kw: Pow Ousbek
ky: Өзбекстан
la: Uzbecia
lad: Uzbekistan
lb: Usbekistan
lez: Узбекистан
li: Oesbekistan
lij: Uzbekistan
lmo: Uzbekistan
ln: Uzbekistáni
lt: Uzbekija
lv: Uzbekistāna
mdf: Узбекистан
mhr: Узбекистан
min: Uzbekistan
mk: Узбекистан
ml: ഉസ്ബെക്കിസ്ഥാൻ
mn: Узбекистан
mr: उझबेकिस्तान
ms: Uzbekistan
my: ဥဇဘက်ကစ္စတန်နိုင်ငံ
na: Uzbekistan
nah: Uzbequistan
nan: Uzbekistan
nb: Usbekistan, Republikken Usbekistan
nds: Usbekistan
new: उज्बेकिस्तान
nl: Oezbekistan
nn: Usbekistan
nov: Uzbekistan
nv: Ózbeʼ Bikéyah
oc: Ozbequistan
or: ଉଜବେକିସ୍ଥାନ
os: Узбекистан
pa: ਉਜ਼ਬੇਕਿਸਤਾਨ
pam: Uzbekistan
pap: Uzbekistan
pih: Uzbekistaan
pl: Uzbekistan
pms: Uzbekistan
pnb: ازبکستان
ps: اوزبکستان
pt: Uzbequistão
pt-br:Uzbequistão, República do Uzbequistão
qu: Usbiksuyu
ro: Uzbekistan
ru: Узбекистан
rue: Узбекістан
rw: Uzubekisitani
sa: उजबेकिस्थान
sah: Узбекистаан
scn: Uzbekistan
sco: Uzbekistan
se: Uzbekistána
sh: Uzbekistan
simple: Uzbekistan
sk: Uzbekistan
sl: Uzbekistan
so: Usbekistan
sq: Uzbekistani
sr: Узбекистан
sr-ec:Узбекистан
sr-el:Uzbekistan
ss: IZubekhi
su: Uzbékistan
sv: Uzbekistan
sw: Uzbekistan
szl: Uzbekistůn
ta: உசுபெக்கிசுத்தான்
te: ఉజ్బెకిస్తాన్
tg: Ӯзбакистон
th: ประเทศอุซเบกิสถาน
tk: Özbegistan
tl: Uzbekistan
tr: Özbekistan
tt: Үзбәкстан
udm: Узбекистан
ug: ئۆزبېكىستان
uk: Узбекистан
ur: ازبکستان
uz: Oʻzbekiston
vec: Uzbekistan
vep: Uzbekistan
vi: Uzbekistan
vo: Lusbekän
war: Usbekistan
wo: Usbekistaan
wuu: 乌字别基斯当
xal: Сартин Орн
yi: אוזבעקיסטאן
yo: Ùsbẹ̀kìstán
yue: 月即別
zea: Oezbekistan
zh: 乌兹别克斯坦
zh-hans:乌兹别克斯坦, 乌兹别克
zh-hant:烏茲別克斯坦
zh-min-nan:Uzbekistan
zh-yue:月即別
country_code_2:en: UZ
country_code_3:en: UZB
language_codes:en: uz

en: Vanuatu, Republic of Vanuatu, VU, VUT
ab: Вануату
ace: Vanuatu
af: Vanuatu
als: Vanuatu
am: ቫኑአቱ
an: Vanuatu
ar: فانواتو
arz: فانواتو
ast: Vanuatu
az: Vanuatu
ba: Вануату
bat-smg:Vanuatu
bcl: Banuatu
be: Вануату
be-x-old:Вануату
bg: Вануату
bi: Vanuatu
bjn: Vanuatu
bn: ভানুয়াটু
bo: ཝ་ནུའ་ཏུ།
bpy: ভানুয়াতু
br: Vanuatu
bs: Vanuatu
bxr: Вануату
ca: Vanuatu
ce: Вануату
ceb: Vanuatu
ckb: ڤانووئاتوو
crh: Vanuatu
cs: Vanuatu
cy: Vanuatu
da: Vanuatu
de: Vanuatu
de-ch:Vanuatu
diq: Vanuatu
dv: ވަނުއާޓޫ
el: Βανουάτου
en-ca:Vanuatu
en-gb:Vanuatu
eo: Vanuatuo
es: Vanatu, República de Vanuatu
et: Vanuatu
eu: Vanuatu
ext: Vanuatu
fa: وانواتو
fi: Vanuatu
fiu-vro:Vanuatu
fr: Vanuatu
frp: Vanuatu
fy: Fanuatû
ga: Vanuatú
gag: Vanuatu
gd: Bhanuatu
gl: Vanuatu
gsw: Vanuatu
gv: Vanuatu
he: ונואטו
hi: वानूआटू
hif: Vanuatu
hr: Vanuatu
ht: Vanwatou
hu: Vanuatu
hy: Վանուատու
id: Vanuatu
ie: Vanuatu
ilo: Vanuatu
io: Vanuatu
is: Vanúatú
it: Vanuatu
ja: バヌアツ
jv: Vanuatu
ka: ვანუატუ
kk: Вануату
kn: ವನುವಾಟು
ko: 바누아투
ku: Vanûatû
kw: Vanuatu
ky: Вануату
la: Vanuatu
lb: Vanuatu
li: Vanuatu
lij: Vanuatu
lmo: Vanuatu
lt: Vanuatu
lv: Vanuatu
mg: Vanoato
mk: Вануату
ml: വാനുവാടു
mn: Вануату
mr: व्हानुआतू
mrj: Вануату
ms: Vanuatu
mt: Vanwatu
my: ဗနွားတူနိုင်ငံ
na: Banuatu
nah: Vanuatu
nb: Vanuatu
nds: Vanuatu
ne: भानुअटु
nl: Vanuatu
nn: Vanuatu
nv: Banoʼáátʼoo
oc: Vanuatu
or: ଭାନୁଆଟୁ
os: Вануату
pa: ਵਨੁਆਤੂ
pam: Vanuatu
pih: Wanwaatuu
pl: Vanuatu
pms: Vanuatu
pnb: وینوآتو
pt: Vanuatu
pt-br:Vanuatu
qu: Wanwatu
rm: Vanuatu
ro: Vanuatu
ru: Вануату, Республика Вануату
rw: Vanuwatu
sah: Вануату
scn: Vanuatu
sco: Vanuatu
se: Vanuatu
sh: Vanuatu
simple: Vanuatu
sk: Vanuatu
sl: Vanuatu
sm: Vanuatu
sq: Vanuatu
sr: Вануату
srn: Vanuatu
su: Vanuatu
sv: Vanuatu
sw: Vanuatu
szl: Vanuatu
ta: வனுவாட்டு
te: వనాటు
tg: Вануату
th: ประเทศวานูอาตู
tl: Banwatu
tpi: Vanuatu
tr: Vanuatu
tt: Вануату
ug: ۋانۇئاتۇ
uk: Вануату
ur: وانواتو
uz: Vanuatu
vi: Vanuatu
vo: Vanuatuäns
war: Vanuatu
wo: Wanuatu
xal: Вануһудин Орн
yo: Fanuatu
yue: 萬那杜
zea: Vanuatu
zh: 瓦努阿图
zh-min-nan:Vanuatu
zh-yue:萬那杜
country_code_2:en: VU
country_code_3:en: VUT
language_codes:en: fr,en,bi

en: Vatican City, Vatican City State, Papal State, Holy See, VA, VAT
ace: Vatikan
af: Vatikaanstad
als: Vatikan
am: ቫቲካን ከተማ
an: Ciudat d'o Vaticano
ang: Faticanburg
ar: الفاتيكان
arc: ܡܕܝܢܬܐ ܕܘܛܝܩܢ
arz: مدينة الڤاتيكان
ast: Vaticanu
az: Vatikan
ba: Ватикан
bar: Vatikanstod
bat-smg:Vatikans
bcl: Ciudad nin Vaticano
be: Ватыкан
be-tarask:Ватыкан, Сьвяты Пасад
be-x-old:Ватыкан
bg: Ватикан
bi: Vatican Siti
bn: ভ্যাটিকান সিটি
bo: ཝ་ཏི་ཀན་གྲོང་ཁྱོར།
bpy: ভ্যাটিকান সিটি
br: Keoded ar Vatikan
bs: Vatikan
bxr: Ватикан
ca: Ciutat del Vaticà
cbk-zam:Ciudad del Vaticano
cdo: Huàng-dá̤-gŏng
ce: Ватикан
ceb: Dakbayan sa Batikano
ckb: ڤاتیکان
co: Cità di u Vaticanu
crh: Vatikan
cs: Vatikán
csb: Watikan
cu: Ватиканъ
cv: Ватикан
cy: Y Fatican
da: Vatikanstaten
de: Vatikanstadt
de-ch:Vatikanstadt
diq: Vatikan
dsb: Vatikańske město
dv: ވެޓިކަން ސިޓީ
dz: བ་ཊི་ཀཱན།
ee: Vatican City
el: Βατικανό
eml: Sitê dal Vaticân
en-ca:Vatican City
en-gb:Vatican City
eo: Vatikano
es: Ciudad del Vaticano, Estado de la Ciudad del Vaticano, Vaticano, El Vaticano
et: Vatikan
eu: Vatikano Hiria
ext: Ciá del Vaticanu
fa: واتیکان
fi: Vatikaanivaltio
fiu-vro:Vatikan
fo: Vatikanið
fr: Vatican, Cité du Vatican
frp: Vatican
frr: Watikaanstääd
fur: Citât dal Vatican
fy: Fatikaanstêd
ga: Cathair na Vatacáine
gag: Vatikan
gd: Cathair na Bhatacain
gl: Cidade do Vaticano
gn: Táva Vatikano
gsw: Vatikan
gv: Ard-valley yn Phaab
haw: Wakikana
he: קריית הוותיקן
hi: वैटिकन नगर
hif: Vatican City
hr: Vatikan
hsb: Vatikanske město
ht: Vatikan
hu: Vatikán
hy: Վատիկան
ia: Citate Vatican
id: Vatikan
ie: Vaticano
ilo: Siudad ti Batikano
io: Vatikano
is: Vatíkanið
it: Città del Vaticano, Vaticano, Stato della Città del Vaticano
ja: バチカン
jv: Vatikan
ka: ვატიკანი
kaa: Vatikan
kbd: Ватикан
kg: Vatican
kk: Ватикан
kl: Vatikani
km: បុរីវ៉ាទីកង់
kn: ವ್ಯಾಟಿಕನ್ ನಗರ
ko: 바티칸 시국
koi: Ватикан
krc: Ватикан
ksh: Vatikan
ku: Vatîkan
kv: Ватикан
kw: Cita Vatikan
ky: Ватикан
la: Civitas Vaticana
lad: Sivdad del Vatikano
lb: Vatikanstad
lez: Ватикан
li: Vaticaanstad
lij: Çittæ do Vatican
liv: Vatikan
lmo: Cità del Vatican
ln: Vatikáni
lt: Vatikanas
ltg: Vatikans
lv: Vatikāns
mhr: Ватикан
mi: Poho o Pita
mk: Ватикан
ml: വത്തിക്കാൻ നഗരം
mn: Ватикан
mr: व्हॅटिकन सिटी
ms: Kota Vatican
mt: Belt tal-Vatikan
mwl: Baticano
my: ဗာတီကန်စီးတီး
na: Batikan
nah: Āltepētl in Vaticano
nan: Vaticano, Vatican
nap: Cità d''o Vaticano
nb: Vatikanstaten, Vatikanet
nds: Vatikaan
nds-nl:Vaticaanstad
ne: भ्याटिकन सिटी
nl: Vaticaanstad
nn: Vatikanstaten
nov: Vatikan Urbe
nrm: Vatican
nv: Bádikin Sídii
oc: Vatican
or: ଭାଟିକାନ ସିଟି
os: Ватикан
pa: ਵੈਟੀਕਨ ਸਿਟੀ
pag: Siyudad na Vatikano
pam: Lakanbalen ning Baticanu
pap: Siudad Vatikano
pcd: Vatican
pfl: Wadigaan
pih: Watikan Citii
pl: Watykan
pms: Sità dël Vatican
pnb: ویٹیکن
pnt: Βατικανό
ps: واټيکان ښار
pt: Vaticano, Cidade do Vaticano, Estado da Cidade do Vaticano, Estado do Vaticano, Stato della Città del Vaticano, Civitas Vaticana, Estado Pontifício
pt-br:Vaticano, Cidade do Vaticano, Estado da Cidade do Vaticano
qu: Watikanu llaqta
rm: Citad dal Vatican
rmy: Vatican
ro: Vatican
roa-rup:Vatican
roa-tara:Cetate d'u Vaticane
ru: Ватикан, Civitas Vaticana, Città del Vaticano, Государство-город Ватикан
rue: Ватікан
rw: Vatikani
sa: वैटिकन
sah: Ватикан
sc: Tzitade de su Vaticanu
scn: Cità dû Vaticanu
sco: Vatican Ceety
se: Vatikána
sh: Vatikan
si: වතිකානුව
simple: Vatican City
sk: Vatikán
sl: Vatikan
so: Faatikan
sq: Vatikani
sr: Ватикан
sr-ec:Ватикан
sr-el:Vatikan
ss: IVathikhi
stq: Vatikanstääd
su: Vatikan
sv: Vatikanstaten
sw: Vatikani
szl: Watykůn
ta: வத்திக்கான் நகர்
te: వాటికన్ నగరం
tet: Vatikanu
tg: Вотикон
th: นครรัฐวาติกัน
tk: Watikan
tl: Lungsod ng Batikano
tokipona: ma Wasikano
tr: Vatikan
tt: Ватикан
udm: Ватикан
ug: Watikan Shehiri
uk: Ватикан
ur: ویٹیکن سٹی
uz: Vatikan shahri
vec: Sità del Vatican
vep: Vatikan
vi: Thành Vatican
vls: Vaticoanstad
vo: Vatikän
war: Syudad han Vaticano
wo: Watikaa
wuu: 梵蒂冈
xal: Ватикан Балһсн
xmf: ვატიკანი
yi: וואטיקאן
yo: Ìlú Fatikan, Ìlú Vatikan
yue: 梵蒂岡
zea: Vaticaânstad
zh: 梵蒂冈
zh-hans:梵蒂冈
zh-hant:梵蒂岡
zh-min-nan:Vaticano
zh-yue:梵蒂岡
zu: Indolobha yaseVathikhani
country_code_2:en: VA
country_code_3:en: VAT
language_codes:en: it,la

en: Venezuela, República Bolivariana de Venezuela, VE, VEN
ace: Vènèzuèla
af: Venezuela
als: Venezuela
am: ቬኔዝዌላ
an: Venezuela
ang: Feneswela
ar: فنزويلا
arc: ܒܢܙܘܝܠܐ
arz: فنيزويلا
ast: Venezuela
av: Венесуэла
ay: Winïxwila
az: Venesuela
ba: Венесуэла
bar: Venezuela
bat-smg:Venesoela
bcl: Benesuela
be: Венесуэла
be-tarask:Вэнэсуэла
be-x-old:Вэнэсуэла
bg: Венецуела
bi: Venezuela
bm: Venezuela
bn: ভেনেজুয়েলা
bo: ཝེ་ནེ་ཟུའེ་ལ།
bpy: ভেনেজুয়েলা
br: Venezuela
bs: Venecuela
ca: Veneçuela
cbk-zam:Venezuela
ce: Венесуэла
ceb: Venezuela
ckb: ڤێنیزوێلا
co: Venezuela
crh: Venesuela
cs: Venezuela
cv: Венесуэла
cy: Venezuela
da: Venezuela
de: Venezuela
diq: Venezuela
dsb: Venezuela
dv: ވެނެޒުއޭލާ
ee: Venezuela
el: Βενεζουέλα
eml: Venesüela
en-ca:Venezuela
en-gb:Venezuela
eo: Venezuelo
es: Venezuela, República Bolivariana de Venezuela
et: Venezuela
eu: Venezuela
ext: Veneçuela
fa: ونزوئلا
fi: Venezuela
fiu-vro:Venezuela
fo: Venesuela
fr: Venezuela
frp: Venezuèla
frr: Venezuela
fur: Venezuela
fy: Fenezuëla
ga: Veiniséala
gag: Venesuela
gd: A' Bheiniseala
gl: Venezuela
gn: Venesuéla
gu: વેનેઝુએલા
gv: Yn Veneswaaley
he: ונצואלה
hi: वेनेज़ुएला
hif: Venezuela
hr: Venezuela
hsb: Venezuela
ht: Venezwela
hu: Venezuela
hy: Վենեսուելա
ia: Venezuela
id: Venezuela
ie: Venezuela
ilo: Venezuela
io: Venezuela
is: Venesúela
it: Venezuela, República Bolivariana de Venezuela, Repubblica Bolivariana del Venezuela
ja: ベネズエラ
jbo: benesuel
jv: Venezuela
ka: ვენესუელა
kbd: Венесуэлэ
kk: Венесуэла
kn: ವೆನೆಜುವೆಲಾ
ko: 베네수엘라
krc: Венесуэла
ku: Venezuêla
kw: Veneswela
la: Venetiola
lad: Venezuela
lb: Venezuela
lez: Венесуэла
li: Venezuela
lij: Venezuela
lmo: Venezuela
ln: Venezwela
lt: Venesuela
ltg: Venecuela
lv: Venecuēla
lzh: 委內瑞拉
mdf: Венезуела
mg: Venezoela
